[dotenv@17.2.3] injecting env (15) from .env -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
🚀 SEO Migration & Search Index Sync
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📡 Fetching published spirit IDs...
[Firestore] Fetching Spirit Detail: fsk-2014001711712
[Firestore] Fetching Spirit Detail: fsk-2014001900538
[Firestore] Fetching Spirit Detail: fsk-201400171178
[Firestore] Fetching Spirit Detail: fsk-201400171177
[Firestore] Fetching Spirit Detail: fsk-201300202375
[Firestore] Fetching Spirit Detail: fsk-201300202516
[Firestore] Fetching Spirit Detail: fsk-201300202957
[Firestore] Fetching Spirit Detail: fsk-2014001711714
[Firestore] Fetching Spirit Detail: fsk-2014001903447
[Firestore] Fetching Spirit Detail: fsk-2013002025810
[Firestore] Fetching Spirit Detail: fsk-201300202581
[Firestore] Fetching Spirit Detail: fsk-2014001711723
[Firestore] Fetching Spirit Detail: fsk-2014001711719
[Firestore] Fetching Spirit Detail: fsk-201400180061
[Firestore] Fetching Spirit Detail: fsk-201300202973
[Firestore] Fetching Spirit Detail: fsk-2014001900525
[Firestore] Fetching Spirit Detail: fsk-201300202721
[Firestore] Fetching Spirit Detail: fsk-201400171174
[Firestore] Fetching Spirit Detail: fsk-201400151624
[bulkUpdateSEOData] Successfully committed 100 SEO updates (200 ops)
   ✅ Committed 500/1830 items...
⏳ Processing batch 11... (50 items)
[Firestore] Fetching Spirit Detail: fsk-201400200592
[Firestore] Fetching Spirit Detail: fsk-201600047974
[Firestore] Fetching Spirit Detail: fsk-201400200078
[Firestore] Fetching Spirit Detail: fsk-2016284000222
[Firestore] Fetching Spirit Detail: fsk-201500120391
[Firestore] Fetching Spirit Detail: fsk-201728801991
[Firestore] Fetching Spirit Detail: fsk-201728802232
[Firestore] Fetching Spirit Detail: fsk-201500100104
[Firestore] Fetching Spirit Detail: fsk-201400200071
[Firestore] Fetching Spirit Detail: fsk-2014001903483
[Firestore] Fetching Spirit Detail: fsk-2016284000236
[Firestore] Fetching Spirit Detail: fsk-201400190383
[Firestore] Fetching Spirit Detail: fsk-2020000420460
[Firestore] Fetching Spirit Detail: fsk-2020000420489
[Firestore] Fetching Spirit Detail: fsk-201728801993
[Firestore] Fetching Spirit Detail: fsk-2020000420459
[Firestore] Fetching Spirit Detail: fsk-20200004204110
[Firestore] Fetching Spirit Detail: fsk-2020000420481
[Firestore] Fetching Spirit Detail: fsk-2020000420464
[Firestore] Fetching Spirit Detail: fsk-2020000420467
[Firestore] Fetching Spirit Detail: fsk-202000068426
[Firestore] Fetching Spirit Detail: fsk-2020000420495
[Firestore] Fetching Spirit Detail: fsk-201400200621
[Firestore] Fetching Spirit Detail: fsk-201400200371
[Firestore] Fetching Spirit Detail: fsk-2016284000223
[Firestore] Fetching Spirit Detail: fsk-2020000420457
[Firestore] Fetching Spirit Detail: fsk-2020000420492
[Firestore] Fetching Spirit Detail: fsk-201800165043
[Firestore] Fetching Spirit Detail: fsk-201400200378
[Firestore] Fetching Spirit Detail: fsk-2020000420471
[Firestore] Fetching Spirit Detail: fsk-2017288016918
[Firestore] Fetching Spirit Detail: fsk-2020000420493
[Firestore] Fetching Spirit Detail: fsk-2017278022653
[Firestore] Fetching Spirit Detail: fsk-2020000420453
[Firestore] Fetching Spirit Detail: fsk-201400200373
[Firestore] Fetching Spirit Detail: fsk-2020000420450
[Firestore] Fetching Spirit Detail: fsk-201500100105
[Firestore] Fetching Spirit Detail: fsk-2020000420451
[Firestore] Fetching Spirit Detail: fsk-201600047971
[Firestore] Fetching Spirit Detail: fsk-2020000420483
[Firestore] Fetching Spirit Detail: fsk-2020000420468
[Firestore] Fetching Spirit Detail: fsk-2020000420470
[Firestore] Fetching Spirit Detail: fsk-202000042046
[Firestore] Fetching Spirit Detail: fsk-2020000420482
[Firestore] Fetching Spirit Detail: fsk-2020000420465
[Firestore] Fetching Spirit Detail: fsk-2020000420466
[Firestore] Fetching Spirit Detail: fsk-201400200107
[Firestore] Fetching Spirit Detail: fsk-201400200622
[Firestore] Fetching Spirit Detail: fsk-201400200352
[Firestore] Fetching Spirit Detail: fsk-201728004701
⏳ Processing batch 12... (50 items)
[Firestore] Fetching Spirit Detail: fsk-202300031071
[Firestore] Fetching Spirit Detail: fsk-202100102141
[Firestore] Fetching Spirit Detail: fsk-202300031078
[Firestore] Fetching Spirit Detail: fsk-2021001021454
[Firestore] Fetching Spirit Detail: fsk-2023002685111
[Firestore] Fetching Spirit Detail: fsk-202000068429
[Firestore] Fetching Spirit Detail: fsk-202300031077
[Firestore] Fetching Spirit Detail: fsk-202200058744
[Firestore] Fetching Spirit Detail: fsk-202500165001
[Firestore] Fetching Spirit Detail: fsk-2023000310711
[Firestore] Fetching Spirit Detail: kspt-00000002
[Firestore] Fetching Spirit Detail: kspt-00000003
[Firestore] Fetching Spirit Detail: fsk-2021000830025
[Firestore] Fetching Spirit Detail: fsk-202200058743
[Firestore] Fetching Spirit Detail: fsk-202500165003
[Firestore] Fetching Spirit Detail: fsk-20230022211115
[Firestore] Fetching Spirit Detail: kspt-00000007
[Firestore] Fetching Spirit Detail: fsk-202300031073
[Firestore] Fetching Spirit Detail: fsk-2021001021418
[Firestore] Fetching Spirit Detail: kspt-00000004
[Firestore] Fetching Spirit Detail: fsk-2023000310710
[Firestore] Fetching Spirit Detail: fsk-202500244399
[Firestore] Fetching Spirit Detail: fsk-202100102145
[Firestore] Fetching Spirit Detail: fsk-2021001021451
[Firestore] Fetching Spirit Detail: fsk-202300035952
[Firestore] Fetching Spirit Detail: fsk-202300031076
[Firestore] Fetching Spirit Detail: kspt-00000006
[Firestore] Fetching Spirit Detail: fsk-2024000294017
[Firestore] Fetching Spirit Detail: fsk-20240002940117
[Firestore] Fetching Spirit Detail: fsk-202400062384
[Firestore] Fetching Spirit Detail: fsk-202300282538
[Firestore] Fetching Spirit Detail: fsk-2021001021450
[Firestore] Fetching Spirit Detail: fsk-2021001283822
[Firestore] Fetching Spirit Detail: fsk-2024001203913
[Firestore] Fetching Spirit Detail: fsk-202300282539
[Firestore] Fetching Spirit Detail: fsk-202500287802
[Firestore] Fetching Spirit Detail: fsk-2021001283823
[Firestore] Fetching Spirit Detail: fsk-202300031074
[Firestore] Fetching Spirit Detail: fsk-202500244623
[Firestore] Fetching Spirit Detail: fsk-202400064831
[Firestore] Fetching Spirit Detail: fsk-202400213601
[Firestore] Fetching Spirit Detail: fsk-202400064832
[Firestore] Fetching Spirit Detail: fsk-202300176471
[Firestore] Fetching Spirit Detail: fsk-202400213604
[Firestore] Fetching Spirit Detail: fsk-202600010792
[Firestore] Fetching Spirit Detail: fsk-2024000294011
[Firestore] Fetching Spirit Detail: fsk-202300031072
[Firestore] Fetching Spirit Detail: fsk-202400062381
[Firestore] Fetching Spirit Detail: kspt-00000005
[Firestore] Fetching Spirit Detail: fsk-202300031079
[bulkUpdateSEOData] Successfully committed 100 SEO updates (200 ops)
   ✅ Committed 600/1830 items...
⏳ Processing batch 13... (50 items)
[Firestore] Fetching Spirit Detail: kspt-00000015
[Firestore] Fetching Spirit Detail: kspt-00000011
[Firestore] Fetching Spirit Detail: kspt-00000018
[Firestore] Fetching Spirit Detail: kspt-00000008
[Firestore] Fetching Spirit Detail: kspt-00000013
[Firestore] Fetching Spirit Detail: kspt-00000012
[Firestore] Fetching Spirit Detail: kspt-00000014
[Firestore] Fetching Spirit Detail: mfds-202500068857
[Firestore] Fetching Spirit Detail: kspt-00000022
[Firestore] Fetching Spirit Detail: kspt-00000016
[Firestore] Fetching Spirit Detail: mfds-202500079407
[Firestore] Fetching Spirit Detail: mfds-202500053352
[Firestore] Fetching Spirit Detail: mfds-202500088466
[Firestore] Fetching Spirit Detail: kspt-00000009
[Firestore] Fetching Spirit Detail: mfds-202500105890
[Firestore] Fetching Spirit Detail: kspt-00000020
[Firestore] Fetching Spirit Detail: mfds-202500071020
[Firestore] Fetching Spirit Detail: kspt-00000017
[Firestore] Fetching Spirit Detail: mfds-202500072012
[Firestore] Fetching Spirit Detail: mfds-202500107033
[Firestore] Fetching Spirit Detail: kspt-00000019
[Firestore] Fetching Spirit Detail: mfds-202500091866
[Firestore] Fetching Spirit Detail: mfds-202500112213
[Firestore] Fetching Spirit Detail: kspt-00000010
[Firestore] Fetching Spirit Detail: mfds-202500105893
[Firestore] Fetching Spirit Detail: mfds-202500073486
[Firestore] Fetching Spirit Detail: mfds-202400263684
[Firestore] Fetching Spirit Detail: mfds-202500053347
[Firestore] Fetching Spirit Detail: mfds-202500105892
[Firestore] Fetching Spirit Detail: mfds-202500062161
[Firestore] Fetching Spirit Detail: mfds-202500080046
[Firestore] Fetching Spirit Detail: mfds-202500107553
[Firestore] Fetching Spirit Detail: mfds-202500074951
[Firestore] Fetching Spirit Detail: mfds-202500088510
[Firestore] Fetching Spirit Detail: mfds-202500098755
[Firestore] Fetching Spirit Detail: mfds-202500083821
[Firestore] Fetching Spirit Detail: mfds-202500096085
[Firestore] Fetching Spirit Detail: mfds-202500085329
[Firestore] Fetching Spirit Detail: kspt-00000021
[Firestore] Fetching Spirit Detail: mfds-202500098173
[Firestore] Fetching Spirit Detail: mfds-202500097261
[Firestore] Fetching Spirit Detail: mfds-202500105891
[Firestore] Fetching Spirit Detail: mfds-202500105894
[Firestore] Fetching Spirit Detail: mfds-202500069311
[Firestore] Fetching Spirit Detail: mfds-202500066595
[Firestore] Fetching Spirit Detail: mfds-202500074433
[Firestore] Fetching Spirit Detail: mfds-202500074258
[Firestore] Fetching Spirit Detail: mfds-202500105896
[Firestore] Fetching Spirit Detail: mfds-202500105895
[Firestore] Fetching Spirit Detail: mfds-202500112221
⏳ Processing batch 14... (50 items)
[Firestore] Fetching Spirit Detail: mfds-202500113437
[Firestore] Fetching Spirit Detail: mfds-202500123294
[Firestore] Fetching Spirit Detail: mfds-202500116787
[Firestore] Fetching Spirit Detail: mfds-202500112668
[Firestore] Fetching Spirit Detail: mfds-202500112256
[Firestore] Fetching Spirit Detail: mfds-202500116111
[Firestore] Fetching Spirit Detail: mfds-202500124092
[Firestore] Fetching Spirit Detail: mfds-202500141666
[Firestore] Fetching Spirit Detail: mfds-202500123628
[Firestore] Fetching Spirit Detail: mfds-202500123406
[Firestore] Fetching Spirit Detail: mfds-202500125909
[Firestore] Fetching Spirit Detail: mfds-202500134354
[Firestore] Fetching Spirit Detail: mfds-202500126286
[Firestore] Fetching Spirit Detail: mfds-202500134341
[Firestore] Fetching Spirit Detail: mfds-202500135422
[Firestore] Fetching Spirit Detail: mfds-202500156320
[Firestore] Fetching Spirit Detail: mfds-202500156813
[Firestore] Fetching Spirit Detail: mfds-202500137978
[Firestore] Fetching Spirit Detail: mfds-202500134684
[Firestore] Fetching Spirit Detail: mfds-202500166488
[Firestore] Fetching Spirit Detail: mfds-202500126280
[Firestore] Fetching Spirit Detail: mfds-202500163898
[Firestore] Fetching Spirit Detail: mfds-202500258016
[Firestore] Fetching Spirit Detail: mfds-202500123927
[Firestore] Fetching Spirit Detail: mfds-202500313762
[Firestore] Fetching Spirit Detail: mfds-202500181497
[Firestore] Fetching Spirit Detail: mfds-202500161562
[Firestore] Fetching Spirit Detail: mfds-202500256554
[Firestore] Fetching Spirit Detail: mfds-202500135734
[Firestore] Fetching Spirit Detail: mfds-202500178140
[Firestore] Fetching Spirit Detail: mfds-202500359772
[Firestore] Fetching Spirit Detail: mfds-202500326316
[Firestore] Fetching Spirit Detail: mfds-202500123555
[Firestore] Fetching Spirit Detail: mfds-202500156124
[Firestore] Fetching Spirit Detail: mfds-202500123678
[Firestore] Fetching Spirit Detail: mfds-202500112227
[Firestore] Fetching Spirit Detail: mfds-202500211380
[Firestore] Fetching Spirit Detail: mfds-202500148395
[Firestore] Fetching Spirit Detail: mfds-202500177354
[Firestore] Fetching Spirit Detail: mfds-202500326314
[Firestore] Fetching Spirit Detail: mfds-202500155123
[Firestore] Fetching Spirit Detail: mfds-202500482202
[Firestore] Fetching Spirit Detail: mfds-202500231880
[Firestore] Fetching Spirit Detail: mfds-202500177292
[Firestore] Fetching Spirit Detail: mfds-202500349347
[Firestore] Fetching Spirit Detail: mfds-202500390553
[Firestore] Fetching Spirit Detail: mfds-202500211252
[Firestore] Fetching Spirit Detail: mfds-202500417463
[Firestore] Fetching Spirit Detail: mfds-202500326387
[Firestore] Fetching Spirit Detail: mfds-202500392231
[bulkUpdateSEOData] Successfully committed 100 SEO updates (200 ops)
   ✅ Committed 700/1830 items...
⏳ Processing batch 15... (50 items)
[Firestore] Fetching Spirit Detail: mfds-202500505384
[Firestore] Fetching Spirit Detail: mfds-202500666395
[Firestore] Fetching Spirit Detail: mfds-202500670044
[Firestore] Fetching Spirit Detail: mfds-202500664997
[Firestore] Fetching Spirit Detail: mfds-202500641072
[Firestore] Fetching Spirit Detail: mfds-202500652741
[Firestore] Fetching Spirit Detail: mfds-202500672640
[Firestore] Fetching Spirit Detail: mfds-202500652862
[Firestore] Fetching Spirit Detail: mfds-202500651810
[Firestore] Fetching Spirit Detail: mfds-202500643466
[Firestore] Fetching Spirit Detail: mfds-202500520799
[Firestore] Fetching Spirit Detail: mfds-202500662230
[Firestore] Fetching Spirit Detail: mfds-202500671192
[Firestore] Fetching Spirit Detail: mfds-202500650598
[Firestore] Fetching Spirit Detail: mfds-202500665303
[Firestore] Fetching Spirit Detail: mfds-202500641286
[Firestore] Fetching Spirit Detail: mfds-202500672385
[Firestore] Fetching Spirit Detail: mfds-202500652793
[Firestore] Fetching Spirit Detail: mfds-202500644211
[Firestore] Fetching Spirit Detail: mfds-202500651527
[Firestore] Fetching Spirit Detail: mfds-202500662827
[Firestore] Fetching Spirit Detail: mfds-202500650723
[Firestore] Fetching Spirit Detail: mfds-202500672589
[Firestore] Fetching Spirit Detail: mfds-202500645211
[Firestore] Fetching Spirit Detail: mfds-202500672601
[Firestore] Fetching Spirit Detail: mfds-202500650524
[Firestore] Fetching Spirit Detail: mfds-202500672660
[Firestore] Fetching Spirit Detail: mfds-202500663912
[Firestore] Fetching Spirit Detail: mfds-202500643470
[Firestore] Fetching Spirit Detail: mfds-202500662396
[Firestore] Fetching Spirit Detail: mfds-202500629016
[Firestore] Fetching Spirit Detail: mfds-202500641091
[Firestore] Fetching Spirit Detail: mfds-202500650671
[Firestore] Fetching Spirit Detail: mfds-202500674827
[Firestore] Fetching Spirit Detail: mfds-202500671225
[Firestore] Fetching Spirit Detail: mfds-202500672380
[Firestore] Fetching Spirit Detail: mfds-202500660454
[Firestore] Fetching Spirit Detail: mfds-202500662333
[Firestore] Fetching Spirit Detail: mfds-202500671465
[Firestore] Fetching Spirit Detail: mfds-202500641123
[Firestore] Fetching Spirit Detail: mfds-202500671450
[Firestore] Fetching Spirit Detail: mfds-202500663575
[Firestore] Fetching Spirit Detail: mfds-202500664736
[Firestore] Fetching Spirit Detail: mfds-202500651587
[Firestore] Fetching Spirit Detail: mfds-202500652676
[Firestore] Fetching Spirit Detail: mfds-202500667084
[Firestore] Fetching Spirit Detail: mfds-202500660453
[Firestore] Fetching Spirit Detail: mfds-202500676698
[Firestore] Fetching Spirit Detail: mfds-202500653570
[Firestore] Fetching Spirit Detail: mfds-202500663148
⏳ Processing batch 16... (50 items)
[Firestore] Fetching Spirit Detail: mfds-202500703829
[Firestore] Fetching Spirit Detail: mfds-202500684939
[Firestore] Fetching Spirit Detail: mfds-202500678901
[Firestore] Fetching Spirit Detail: mfds-202500679736
[Firestore] Fetching Spirit Detail: mfds-202500684094
[Firestore] Fetching Spirit Detail: mfds-202500698660
[Firestore] Fetching Spirit Detail: mfds-202500684732
[Firestore] Fetching Spirit Detail: mfds-202500683182
[Firestore] Fetching Spirit Detail: mfds-202500683199
[Firestore] Fetching Spirit Detail: mfds-202500684114
[Firestore] Fetching Spirit Detail: mfds-202500683154
[Firestore] Fetching Spirit Detail: mfds-202500684735
[Firestore] Fetching Spirit Detail: mfds-202500684728
[Firestore] Fetching Spirit Detail: mfds-202500721844
[Firestore] Fetching Spirit Detail: mfds-202500704722
[Firestore] Fetching Spirit Detail: mfds-202500678585
[Firestore] Fetching Spirit Detail: mfds-202500700428
[Firestore] Fetching Spirit Detail: mfds-202500705343
[Firestore] Fetching Spirit Detail: mfds-202500715871
[Firestore] Fetching Spirit Detail: mfds-202500720700
[Firestore] Fetching Spirit Detail: mfds-202500722569
[Firestore] Fetching Spirit Detail: mfds-202500710292
[Firestore] Fetching Spirit Detail: mfds-202500718930
[Firestore] Fetching Spirit Detail: mfds-202500720574
[Firestore] Fetching Spirit Detail: mfds-202500683127
[Firestore] Fetching Spirit Detail: mfds-202500718918
[Firestore] Fetching Spirit Detail: mfds-202500684122
[Firestore] Fetching Spirit Detail: mfds-202500704085
[Firestore] Fetching Spirit Detail: mfds-202500705030
[Firestore] Fetching Spirit Detail: mfds-202500716894
[Firestore] Fetching Spirit Detail: mfds-202500684747
[Firestore] Fetching Spirit Detail: mfds-202500690228
[Firestore] Fetching Spirit Detail: mfds-202500711620
[Firestore] Fetching Spirit Detail: mfds-202500712457
[Firestore] Fetching Spirit Detail: mfds-202500704537
[Firestore] Fetching Spirit Detail: mfds-202500704328
[Firestore] Fetching Spirit Detail: mfds-202500715862
[Firestore] Fetching Spirit Detail: mfds-202500690436
[Firestore] Fetching Spirit Detail: mfds-202500718967
[Firestore] Fetching Spirit Detail: mfds-202500712516
[Firestore] Fetching Spirit Detail: mfds-202500720862
[Firestore] Fetching Spirit Detail: mfds-202500720353
[Firestore] Fetching Spirit Detail: mfds-202500720887
[Firestore] Fetching Spirit Detail: mfds-202500711572
[Firestore] Fetching Spirit Detail: mfds-202500720567
[Firestore] Fetching Spirit Detail: mfds-202500718904
[Firestore] Fetching Spirit Detail: mfds-202500720947
[Firestore] Fetching Spirit Detail: mfds-202500710798
[Firestore] Fetching Spirit Detail: mfds-202500712665
[Firestore] Fetching Spirit Detail: mfds-202500722521
[bulkUpdateSEOData] Successfully committed 100 SEO updates (200 ops)
   ✅ Committed 800/1830 items...
⏳ Processing batch 17... (50 items)
[Firestore] Fetching Spirit Detail: mfds-202500724448
[Firestore] Fetching Spirit Detail: mfds-202500735549
[Firestore] Fetching Spirit Detail: mfds-202500734508
[Firestore] Fetching Spirit Detail: mfds-202500724511
[Firestore] Fetching Spirit Detail: mfds-202500731588
[Firestore] Fetching Spirit Detail: mfds-202500750297
[Firestore] Fetching Spirit Detail: mfds-202500722932
[Firestore] Fetching Spirit Detail: mfds-202500757720
[Firestore] Fetching Spirit Detail: mfds-202500766501
[Firestore] Fetching Spirit Detail: mfds-202500734204
[Firestore] Fetching Spirit Detail: mfds-202500769113
[Firestore] Fetching Spirit Detail: mfds-202500750687
[Firestore] Fetching Spirit Detail: mfds-202500779092
[Firestore] Fetching Spirit Detail: mfds-202500776979
[Firestore] Fetching Spirit Detail: mfds-202500782888
[Firestore] Fetching Spirit Detail: mfds-202500761500
[Firestore] Fetching Spirit Detail: mfds-202500797610
[Firestore] Fetching Spirit Detail: mfds-202500731560
[Firestore] Fetching Spirit Detail: mfds-202500777507
[Firestore] Fetching Spirit Detail: mfds-202500757389
[Firestore] Fetching Spirit Detail: mfds-202500729400
[Firestore] Fetching Spirit Detail: mfds-202500777210
[Firestore] Fetching Spirit Detail: mfds-202500732729
[Firestore] Fetching Spirit Detail: mfds-202500780568
[Firestore] Fetching Spirit Detail: mfds-202500776128
[Firestore] Fetching Spirit Detail: mfds-202500797496
[Firestore] Fetching Spirit Detail: mfds-202500729825
[Firestore] Fetching Spirit Detail: mfds-202500784631
[Firestore] Fetching Spirit Detail: mfds-202500782582
[Firestore] Fetching Spirit Detail: mfds-202500780553
[Firestore] Fetching Spirit Detail: mfds-202500782780
[Firestore] Fetching Spirit Detail: mfds-202500761495
[Firestore] Fetching Spirit Detail: mfds-202500777599
[Firestore] Fetching Spirit Detail: mfds-202500749261
[Firestore] Fetching Spirit Detail: mfds-202500782762
[Firestore] Fetching Spirit Detail: mfds-202500750048
[Firestore] Fetching Spirit Detail: mfds-202500747282
[Firestore] Fetching Spirit Detail: mfds-202500729323
[Firestore] Fetching Spirit Detail: mfds-202500797908
[Firestore] Fetching Spirit Detail: mfds-202500788529
[Firestore] Fetching Spirit Detail: mfds-202500759689
[Firestore] Fetching Spirit Detail: mfds-202500786191
[Firestore] Fetching Spirit Detail: mfds-202500770496
[Firestore] Fetching Spirit Detail: mfds-202500726572
[Firestore] Fetching Spirit Detail: mfds-202500785735
[Firestore] Fetching Spirit Detail: mfds-202500779046
[Firestore] Fetching Spirit Detail: mfds-202500796440
[Firestore] Fetching Spirit Detail: mfds-202500778586
[Firestore] Fetching Spirit Detail: mfds-202500777054
[Firestore] Fetching Spirit Detail: mfds-202500785409
⏳ Processing batch 18... (50 items)
[Firestore] Fetching Spirit Detail: mfds-202500799885
[Firestore] Fetching Spirit Detail: mfds-202500802007
[Firestore] Fetching Spirit Detail: mfds-202500801913
[Firestore] Fetching Spirit Detail: mfds-202500802255
[Firestore] Fetching Spirit Detail: mfds-202500802245
[Firestore] Fetching Spirit Detail: mfds-202500802281
[Firestore] Fetching Spirit Detail: mfds-202500802196
[Firestore] Fetching Spirit Detail: mfds-202500799903
[Firestore] Fetching Spirit Detail: mfds-202500804219
[Firestore] Fetching Spirit Detail: mfds-202500802191
[Firestore] Fetching Spirit Detail: mfds-202500819092
[Firestore] Fetching Spirit Detail: mfds-202500822439
[Firestore] Fetching Spirit Detail: mfds-202500825459
[Firestore] Fetching Spirit Detail: mfds-202500823733
[Firestore] Fetching Spirit Detail: mfds-202500827782
[Firestore] Fetching Spirit Detail: mfds-202500824573
[Firestore] Fetching Spirit Detail: mfds-202500802599
[Firestore] Fetching Spirit Detail: mfds-202500802149
[Firestore] Fetching Spirit Detail: mfds-202500830100
[Firestore] Fetching Spirit Detail: mfds-202500825512
[Firestore] Fetching Spirit Detail: mfds-202500830378
[Firestore] Fetching Spirit Detail: mfds-202500825521
[Firestore] Fetching Spirit Detail: mfds-202500803677
[Firestore] Fetching Spirit Detail: mfds-202500830083
[Firestore] Fetching Spirit Detail: mfds-202500825503
[Firestore] Fetching Spirit Detail: mfds-202500814577
[Firestore] Fetching Spirit Detail: mfds-202500825467
[Firestore] Fetching Spirit Detail: mfds-202500828132
[Firestore] Fetching Spirit Detail: mfds-202500802140
[Firestore] Fetching Spirit Detail: mfds-202500831848
[Firestore] Fetching Spirit Detail: mfds-202500805126
[Firestore] Fetching Spirit Detail: mfds-202500805320
[Firestore] Fetching Spirit Detail: mfds-202500830054
[Firestore] Fetching Spirit Detail: mfds-202500830331
[Firestore] Fetching Spirit Detail: mfds-202500802164
[Firestore] Fetching Spirit Detail: mfds-202500824413
[Firestore] Fetching Spirit Detail: mfds-202500828119
[Firestore] Fetching Spirit Detail: mfds-202500822449
[Firestore] Fetching Spirit Detail: mfds-202500814409
[Firestore] Fetching Spirit Detail: mfds-202500830065
[Firestore] Fetching Spirit Detail: mfds-202500823774
[Firestore] Fetching Spirit Detail: mfds-202500805337
[Firestore] Fetching Spirit Detail: mfds-202500828499
[Firestore] Fetching Spirit Detail: mfds-202500809215
[Firestore] Fetching Spirit Detail: mfds-202500818706
[Firestore] Fetching Spirit Detail: mfds-202500818328
[Firestore] Fetching Spirit Detail: mfds-202500812321
[Firestore] Fetching Spirit Detail: mfds-202500833472
[Firestore] Fetching Spirit Detail: mfds-202500831841
[Firestore] Fetching Spirit Detail: mfds-202500833031
[bulkUpdateSEOData] Successfully committed 100 SEO updates (200 ops)
   ✅ Committed 900/1830 items...
⏳ Processing batch 19... (50 items)
[Firestore] Fetching Spirit Detail: mfds-202500833812
[Firestore] Fetching Spirit Detail: mfds-202500834721
[Firestore] Fetching Spirit Detail: mfds-202500836640
[Firestore] Fetching Spirit Detail: mfds-202500835741
[Firestore] Fetching Spirit Detail: mfds-202500835843
[Firestore] Fetching Spirit Detail: mfds-202500839304
[Firestore] Fetching Spirit Detail: mfds-202500834500
[Firestore] Fetching Spirit Detail: mfds-202500847520
[Firestore] Fetching Spirit Detail: mfds-202500834017
[Firestore] Fetching Spirit Detail: mfds-202500853231
[Firestore] Fetching Spirit Detail: mfds-202500834425
[Firestore] Fetching Spirit Detail: mfds-202500853314
[Firestore] Fetching Spirit Detail: mfds-202500851887
[Firestore] Fetching Spirit Detail: mfds-202500852762
[Firestore] Fetching Spirit Detail: mfds-202500838344
[Firestore] Fetching Spirit Detail: mfds-202500847886
[Firestore] Fetching Spirit Detail: mfds-202500835567
[Firestore] Fetching Spirit Detail: mfds-202500849559
[Firestore] Fetching Spirit Detail: mfds-202500849990
[Firestore] Fetching Spirit Detail: mfds-202500852639
[Firestore] Fetching Spirit Detail: mfds-202500835731
[Firestore] Fetching Spirit Detail: mfds-202500842480
[Firestore] Fetching Spirit Detail: mfds-202500853345
[Firestore] Fetching Spirit Detail: mfds-202500835522
[Firestore] Fetching Spirit Detail: mfds-202500842513
[Firestore] Fetching Spirit Detail: mfds-202500842849
[Firestore] Fetching Spirit Detail: mfds-202500834118
[Firestore] Fetching Spirit Detail: mfds-202500851233
[Firestore] Fetching Spirit Detail: mfds-202500843783
[Firestore] Fetching Spirit Detail: mfds-202500854253
[Firestore] Fetching Spirit Detail: mfds-202500834768
[Firestore] Fetching Spirit Detail: mfds-202500842836
[Firestore] Fetching Spirit Detail: mfds-202500853376
[Firestore] Fetching Spirit Detail: mfds-202500853229
[Firestore] Fetching Spirit Detail: mfds-202500853241
[Firestore] Fetching Spirit Detail: mfds-202500853244
[Firestore] Fetching Spirit Detail: mfds-202500849409
[Firestore] Fetching Spirit Detail: mfds-202500842866
[Firestore] Fetching Spirit Detail: mfds-202500853217
[Firestore] Fetching Spirit Detail: mfds-202500849606
[Firestore] Fetching Spirit Detail: mfds-202500852236
[Firestore] Fetching Spirit Detail: mfds-202500853327
[Firestore] Fetching Spirit Detail: mfds-202500853391
[Firestore] Fetching Spirit Detail: mfds-202500842558
[Firestore] Fetching Spirit Detail: mfds-202500847353
[Firestore] Fetching Spirit Detail: mfds-202500849014
[Firestore] Fetching Spirit Detail: mfds-202500853335
[Firestore] Fetching Spirit Detail: mfds-202500844825
[Firestore] Fetching Spirit Detail: mfds-202500853268
[Firestore] Fetching Spirit Detail: mfds-202500853363
⏳ Processing batch 20... (50 items)
[Firestore] Fetching Spirit Detail: mfds-202500856540
[Firestore] Fetching Spirit Detail: mfds-202500855549
[Firestore] Fetching Spirit Detail: mfds-202500856575
[Firestore] Fetching Spirit Detail: mfds-202500855905
[Firestore] Fetching Spirit Detail: mfds-202500856279
[Firestore] Fetching Spirit Detail: mfds-202500856378
[Firestore] Fetching Spirit Detail: mfds-202500859585
[Firestore] Fetching Spirit Detail: mfds-202500857977
[Firestore] Fetching Spirit Detail: mfds-202500858045
[Firestore] Fetching Spirit Detail: mfds-202500855432
[Firestore] Fetching Spirit Detail: mfds-202500858047
[Firestore] Fetching Spirit Detail: mfds-202500862402
[Firestore] Fetching Spirit Detail: mfds-202500855955
[Firestore] Fetching Spirit Detail: mfds-202500857509
[Firestore] Fetching Spirit Detail: mfds-202500862562
[Firestore] Fetching Spirit Detail: mfds-202500856098
[Firestore] Fetching Spirit Detail: mfds-202500857944
[Firestore] Fetching Spirit Detail: mfds-202500857961
[Firestore] Fetching Spirit Detail: mfds-202500858410
[Firestore] Fetching Spirit Detail: mfds-202500860783
[Firestore] Fetching Spirit Detail: mfds-202500856782
[Firestore] Fetching Spirit Detail: mfds-202500862059
[Firestore] Fetching Spirit Detail: mfds-202500862614
[Firestore] Fetching Spirit Detail: mfds-202500857983
[Firestore] Fetching Spirit Detail: mfds-202500856633
